"out","var","tim","lag","estimate","std.error","p.value","aic","nrow"
"hosp_rate","aerosols","recent",0,1.1849109522709e-06,6.07819909460968e-07,0.0514176813348178,-27532.3720387015,1624
"death_rate","aerosols","recent",0,-4.42565705424543e-08,5.0763097489273e-08,0.383359356138266,-79522.6592604314,3778
"case_rate","aerosols","recent",0,1.20873118107482e-06,1.09695351925584e-06,0.270576674886107,-56302.1462143567,3778
"hosp_rate","pm25","recent",0,-1.02894507475919e-07,2.93404786744336e-08,0.000471776738460767,-18845.9858093787,1116
"death_rate","pm25","recent",0,-3.11704855679939e-09,1.77663401236566e-09,0.0794737878423026,-53301.8200127525,2504
"case_rate","pm25","recent",0,-1.34887312968018e-07,4.61753329739903e-08,0.00351838310484403,-36987.1323745062,2504
"hosp_rate","aerosols_bin","recent",0,4.98287422554058e-06,5.1374019118992e-06,0.332233088489433,-27529.4611361287,1624
"death_rate","aerosols_bin","recent",0,-1.76891603632566e-07,4.44622056114995e-07,0.690765546984382,-79522.0525582983,3778
"case_rate","aerosols_bin","recent",0,8.16884003483024e-06,9.60781665913335e-06,0.395252355058823,-56301.6509865708,3778
"hosp_rate","pm25_bin","recent",0,6.5680720652731e-06,4.85656111260348e-06,0.176523759125876,-18835.3452959012,1116
"death_rate","pm25_bin","recent",0,-4.77348332365388e-08,3.07747758976931e-07,0.876747025703914,-53298.7370408366,2504
"case_rate","pm25_bin","recent",0,-1.09526513787341e-06,8.00726432721513e-06,0.891212688039429,-36978.5466167765,2504
"hosp_rate","aerosols","long.term",0,1.09672640306922e-05,8.5092066662575e-07,1.10399403734153e-37,-148488.426339869,9374
"death_rate","aerosols","long.term",0,1.09160959870091e-07,2.77464639615212e-07,0.69401115775783,-361724.006712577,20927
"case_rate","aerosols","long.term",0,1.01370395061553e-05,2.7165737907545e-06,0.000190810443592568,-266236.900334591,20927
"hosp_rate","pm25","long.term",0,3.35588734740044e-08,4.57366782950474e-08,0.46312977568035,-120540.242686299,7613
"death_rate","pm25","long.term",0,-1.35649789071031e-09,1.39286214186464e-08,0.922418481224763,-281824.516525662,16525
"case_rate","pm25","long.term",0,1.72391693594389e-09,1.28314616039862e-07,0.989280844740599,-208435.690414268,16525
"hosp_rate","aerosols_bin","long.term",0,8.57807498263143e-06,8.57143165939386e-06,0.316961921880281,-148321.516460188,9374
"death_rate","aerosols_bin","long.term",0,3.07530920424249e-08,2.83864956233711e-06,0.991356227293651,-361723.850676959,20927
"case_rate","aerosols_bin","long.term",0,6.93299184485632e-06,2.78015553097176e-05,0.803073775227948,-266222.919781028,20927
"hosp_rate","pm25_bin","long.term",0,3.56762233161064e-05,3.04566108615827e-06,2.04320314380672e-31,-120678.908510221,7613
"death_rate","pm25_bin","long.term",0,-1.89933860913141e-06,1.27668283284907e-06,0.136845687355336,-281826.744178687,16525
"case_rate","pm25_bin","long.term",0,1.16009440414323e-05,1.17616259915382e-05,0.323981652213663,-208436.673659455,16525
"hosp_rate","aerosols","recent",1,1.08992606920914e-06,6.04887547563841e-07,0.0717555469689952,-27531.8088981868,1624
"death_rate","aerosols","recent",1,1.86967674552564e-08,4.99161223899596e-08,0.70800547060068,-82327.2400407178,3907
"case_rate","aerosols","recent",1,2.7347883644799e-06,1.05256542631586e-06,0.00940654241953568,-58505.1539388677,3907
"hosp_rate","pm25","recent",1,-9.90984203729257e-08,2.91714773858695e-08,0.00070455911606036,-19682.6131736258,1165
"death_rate","pm25","recent",1,-2.9023362383756e-09,1.74829312978645e-09,0.0970161271554149,-55693.8240825239,2613
"case_rate","pm25","recent",1,-1.23802214317738e-07,4.4643837725587e-08,0.00559216032896148,-38761.1851956725,2613
"hosp_rate","aerosols_bin","recent",1,2.44378210007552e-06,5.08651039851659e-06,0.630977864584496,-27528.7376663609,1624
"death_rate","aerosols_bin","recent",1,-2.8405466597863e-08,4.37559086300496e-07,0.948242626939902,-82327.1028358726,3907
"case_rate","aerosols_bin","recent",1,2.00856027389511e-05,9.22890208790708e-06,0.0295870144791038,-58503.1262373762,3907
"hosp_rate","pm25_bin","recent",1,6.96936929215824e-06,4.65549458121076e-06,0.134665056908932,-19673.1588265932,1165
"death_rate","pm25_bin","recent",1,6.48052789927213e-08,2.96041700573154e-07,0.826740607621671,-55691.0903452482,2613
"case_rate","pm25_bin","recent",1,7.34597516649762e-06,7.56551318389485e-06,0.331648143592746,-38754.3814055173,2613
"hosp_rate","aerosols","long.term",1,1.10672057438407e-05,8.54399592141638e-07,4.85277701127431e-38,-148226.773973944,9358
"death_rate","aerosols","long.term",1,2.70934496033282e-07,2.767567847408e-07,0.327609915464763,-363150.447069713,21005
"case_rate","aerosols","long.term",1,1.20072558507784e-05,2.70608997684585e-06,9.16365047770545e-06,-267362.565036777,21005
"hosp_rate","pm25","long.term",1,3.17653544072755e-08,4.56060691135894e-08,0.48612744321175,-121168.65506291,7650
"death_rate","pm25","long.term",1,-1.73555748646361e-09,1.38986864469706e-08,0.900626374018561,-283088.739795269,16595
"case_rate","pm25","long.term",1,4.3777774264501e-09,1.27974420810124e-07,0.97271152589531,-209405.742596281,16595
"hosp_rate","aerosols_bin","long.term",1,5.02207910831683e-06,8.57625325683685e-06,0.558172452314672,-148057.519513988,9358
"death_rate","aerosols_bin","long.term",1,2.47263904724288e-07,2.83339301882188e-06,0.930459507270664,-363149.487892096,21005
"case_rate","aerosols_bin","long.term",1,2.13255501764938e-05,2.7716598452593e-05,0.441656066969445,-267343.308664437,21005
"hosp_rate","pm25_bin","long.term",1,3.47142093687194e-05,3.03335239778841e-06,4.47389068422176e-30,-121301.103433246,7650
"death_rate","pm25_bin","long.term",1,7.46638205609492e-07,1.2726707088303e-06,0.557433173220028,-283089.071963666,16595
"case_rate","pm25_bin","long.term",1,4.15361198859025e-05,1.17139556253631e-05,0.00039241414750477,-209418.446813566,16595
"hosp_rate","aerosols","recent",2,1.04854728127839e-06,6.06646625628101e-07,0.084104621565695,-27531.5451260085,1624
"death_rate","aerosols","recent",2,1.06737152213966e-07,5.01137056046359e-08,0.033242787367526,-82287.7011254727,3905
"case_rate","aerosols","recent",2,1.30252038756772e-06,1.05799212844635e-06,0.218350931280296,-58468.5004227112,3905
"hosp_rate","pm25","recent",2,-9.3409266578766e-08,2.89606017186601e-08,0.00129231844561396,-20521.0932137405,1214
"death_rate","pm25","recent",2,-2.06670204921402e-09,1.70976806221692e-09,0.226860473326591,-58122.6769803226,2722
"case_rate","pm25","recent",2,-1.02569656843646e-07,4.47151426576149e-08,0.0218759405385602,-40353.7087858496,2722
"hosp_rate","aerosols_bin","recent",2,1.94380561459677e-06,5.08549677153976e-06,0.702345229772131,-27528.6512977229,1624
"death_rate","aerosols_bin","recent",2,1.07313586423075e-06,4.35418554607038e-07,0.0137594407775822,-82289.2495293386,3905
"case_rate","aerosols_bin","recent",2,-1.06170595420922e-05,9.19452231247964e-06,0.248278095879951,-58468.3166841197,3905
"hosp_rate","pm25_bin","recent",2,8.75994759223873e-06,4.47022119607151e-06,0.0502736249340761,-20514.420917288,1214
"death_rate","pm25_bin","recent",2,1.02910369683883e-07,2.83693209745666e-07,0.716818359242559,-58121.3345416916,2722
"case_rate","pm25_bin","recent",2,1.36620948352876e-06,7.42472010091384e-06,0.854020854819528,-40348.433720127,2722
"hosp_rate","aerosols","long.term",2,1.14221095527767e-05,8.60408953859941e-07,7.51734921906278e-40,-147954.445051883,9341
"death_rate","aerosols","long.term",2,2.90913443379528e-07,2.78373108700078e-07,0.296012646969819,-362144.581177391,20950
"case_rate","aerosols","long.term",2,1.00892912315522e-05,2.72221337209691e-06,0.000210870134873762,-266602.599062054,20950
"hosp_rate","pm25","long.term",2,3.45950983288901e-08,4.55016000076272e-08,0.447096117617783,-121773.35821158,7686
"death_rate","pm25","long.term",2,-1.6528800757344e-09,1.38693313521368e-08,0.905138021352059,-284335.567782765,16664
"case_rate","pm25","long.term",2,2.16344034372302e-08,1.27721776496556e-07,0.86549435826511,-210341.600308762,16664
"hosp_rate","aerosols_bin","long.term",2,3.25419212577594e-06,8.66133343551532e-06,0.707137554027914,-147776.524699516,9341
"death_rate","aerosols_bin","long.term",2,1.0576292581683e-06,2.83708749041147e-06,0.709310803914922,-362143.619557445,20950
"case_rate","aerosols_bin","long.term",2,-9.98987327812045e-06,2.77523580930013e-05,0.718877084280782,-266588.875462465,20950
"hosp_rate","pm25_bin","long.term",2,3.50135732612516e-05,3.02249176285411e-06,9.02945740781795e-31,-121908.967452815,7686
"death_rate","pm25_bin","long.term",2,1.00016163567114e-06,1.26897143588214e-06,0.430610258678771,-284336.181404013,16664
"case_rate","pm25_bin","long.term",2,3.5416610143441e-05,1.16828450995915e-05,0.00243715204966293,-210350.859092993,16664
"hosp_rate","aerosols","recent",3,1.31551455779394e-06,6.09157456922168e-07,0.0309553489351618,-27516.9169860021,1623
"death_rate","aerosols","recent",3,3.41143496287871e-08,5.0295288576772e-08,0.497633958087147,-82217.4949936712,3902
"case_rate","aerosols","recent",3,2.37154467226824e-07,1.06022945146738e-06,0.823016395879399,-58428.3337523882,3902
"hosp_rate","pm25","recent",3,-9.14961066611431e-08,2.87006948797013e-08,0.00146885436693129,-21366.2441052661,1263
"death_rate","pm25","recent",3,-2.16775323530029e-09,1.67456147007391e-09,0.195592512998633,-60555.5920971839,2831
"case_rate","pm25","recent",3,-1.06731721813047e-07,4.38889862924279e-08,0.0150838892149532,-42062.8654730712,2831
"hosp_rate","aerosols_bin","recent",3,4.54162123653393e-06,5.15979234677377e-06,0.378886759610462,-27512.9590424326,1623
"death_rate","aerosols_bin","recent",3,-7.62033880683803e-08,4.37821151883103e-07,0.861834164418403,-82217.0616959367,3902
"case_rate","aerosols_bin","recent",3,-1.43321879662741e-05,9.22598252851968e-06,0.120395224662248,-58430.7157370117,3902
"hosp_rate","pm25_bin","recent",3,8.91578589864521e-06,4.29662715284231e-06,0.0381870419743973,-21360.2891211885,1263
"death_rate","pm25_bin","recent",3,3.40688314429115e-07,2.72368103278331e-07,0.211098063958367,-60555.4798646297,2831
"case_rate","pm25_bin","recent",3,2.00381080882979e-06,7.14584626770997e-06,0.779178929883372,-42056.9781803273,2831
"hosp_rate","aerosols","long.term",3,1.18735255822998e-05,8.67022781233253e-07,2.85410845233467e-42,-147684.700665201,9324
"death_rate","aerosols","long.term",3,1.94948277902771e-07,2.79928514535045e-07,0.486172624959551,-361119.066274303,20894
"case_rate","aerosols","long.term",3,8.89888325203423e-06,2.73744031536466e-06,0.00115262795155723,-265832.217217715,20894
"hosp_rate","pm25","long.term",3,3.45299278075275e-08,4.53907347182547e-08,0.446844319692903,-122380.93149944,7722
"death_rate","pm25","long.term",3,-5.43043916254466e-10,1.38408407394838e-08,0.968703587045791,-285564.170062114,16732
"case_rate","pm25","long.term",3,2.52684572878504e-08,1.27473206685701e-07,0.842870966462219,-211264.636366442,16732
"hosp_rate","aerosols_bin","long.term",3,5.22084815565824e-06,8.78847278345111e-06,0.552489119840751,-147495.679640112,9324
"death_rate","aerosols_bin","long.term",3,-3.63666433471934e-08,2.85336753169388e-06,0.989831226762162,-361118.577108124,20894
"case_rate","aerosols_bin","long.term",3,-1.7446994358424e-05,2.79098070765899e-05,0.531898819695411,-265821.952065495,20894
"hosp_rate","pm25_bin","long.term",3,3.49630875210339e-05,3.01526322824526e-06,7.93462703858839e-31,-122516.805653066,7722
"death_rate","pm25_bin","long.term",3,9.4167233562785e-07,1.26607733369915e-06,0.457025236248004,-285564.727742412,16732
"case_rate","pm25_bin","long.term",3,3.33140099225369e-05,1.16578191403551e-05,0.00427318153147805,-211272.850096608,16732
"hosp_rate","aerosols","recent",4,1.35007430506334e-06,6.06421297973271e-07,0.0261338315416191,-27500.7830865831,1622
"death_rate","aerosols","recent",4,8.7458913432368e-08,5.04147781075006e-08,0.0828581765011292,-82153.9246808124,3899
"case_rate","aerosols","recent",4,3.04196030939783e-06,1.06055733095434e-06,0.00414963808109342,-58399.1464339843,3899
"hosp_rate","pm25","recent",4,-8.15980741631212e-08,2.84812820337173e-08,0.00423843379930289,-22208.9187342733,1312
"death_rate","pm25","recent",4,-1.96046332366903e-09,1.92825107889732e-09,0.309378078738275,-62045.5926895896,2940
"case_rate","pm25","recent",4,-1.13490821126111e-07,4.3355692021298e-08,0.00889912559543216,-43742.1841410215,2940
"hosp_rate","aerosols_bin","recent",4,5.89625965179881e-06,5.15807097264731e-06,0.253163520395854,-27497.0695882822,1622
"death_rate","aerosols_bin","recent",4,2.45167535050785e-07,4.40851602659336e-07,0.578159229101372,-82151.2032894003,3899
"case_rate","aerosols_bin","recent",4,6.60342369270677e-06,9.28004763578993e-06,0.476772663200772,-58391.3707089051,3899
"hosp_rate","pm25_bin","recent",4,9.07445835076396e-06,4.16424646841202e-06,0.029503004762293,-22205.3988790757,1312
"death_rate","pm25_bin","recent",4,6.55877221122859e-07,3.06209072115617e-07,0.0322821764908003,-62049.1787924331,2940
"case_rate","pm25_bin","recent",4,2.91097636506798e-06,6.89703952079059e-06,0.673011135529197,-43735.4517281544,2940
"hosp_rate","aerosols","long.term",4,1.20674236739679e-05,8.67833063826118e-07,1.63435850858885e-43,-147361.06578202,9304
"death_rate","aerosols","long.term",4,3.09031919849407e-07,2.81299769517635e-07,0.271961602729778,-360021.85839244,20834
"case_rate","aerosols","long.term",4,1.1170291381772e-05,2.75033169020332e-06,4.89521444487442e-05,-265016.489073806,20834
"hosp_rate","pm25","long.term",4,4.15749337422064e-08,4.52825669566083e-08,0.358584089685693,-122940.48733093,7755
"death_rate","pm25","long.term",4,1.92520123794468e-09,1.38205807147871e-08,0.889215101676133,-286705.097166528,16796
"case_rate","pm25","long.term",4,2.24323526523255e-08,1.27209147018431e-07,0.860027187084594,-212141.817513805,16796
"hosp_rate","aerosols_bin","long.term",4,5.90607131400496e-06,8.79441593027598e-06,0.501874100557865,-147166.331203798,9304
"death_rate","aerosols_bin","long.term",4,2.5959783348074e-07,2.87635538035326e-06,0.928087559844744,-360020.648942964,20834
"case_rate","aerosols_bin","long.term",4,5.27769457000881e-06,2.81331693526076e-05,0.851194521738325,-264999.888191941,20834
"hosp_rate","pm25_bin","long.term",4,3.4666869913471e-05,3.00678157464872e-06,1.68093858063441e-30,-123074.568704934,7755
"death_rate","pm25_bin","long.term",4,3.97324530163741e-06,1.26323863108185e-06,0.0016621776704661,-286715.075761839,16796
"case_rate","pm25_bin","long.term",4,5.74391034477017e-05,1.16221868870973e-05,7.80005622742057e-07,-212166.460795209,16796
"hosp_rate","aerosols","recent",5,1.25725016833137e-06,6.041701701144e-07,0.0375978624755278,-27483.6162221679,1621
"death_rate","aerosols","recent",5,-1.64961622031025e-08,5.03713634251196e-08,0.743314379920979,-82084.8294728529,3896
"case_rate","aerosols","recent",5,2.15957778591755e-06,1.0595878727514e-06,0.0416048985027927,-58348.7417926628,3896
"hosp_rate","pm25","recent",5,-7.36256865951579e-08,2.82019461570347e-08,0.00913827184029581,-23059.5083439875,1361
"death_rate","pm25","recent",5,-2.38800885922027e-09,1.98912550449427e-09,0.230026973706375,-64145.4598862619,3049
"case_rate","pm25","recent",5,-1.05678147824952e-07,4.2976468513955e-08,0.0139890819274563,-45406.5642898347,3049
"hosp_rate","aerosols_bin","recent",5,4.73821800164983e-06,5.15811803578649e-06,0.358447121299333,-27480.0674652493,1621
"death_rate","aerosols_bin","recent",5,-4.12340280413387e-07,4.40986734751052e-07,0.349826064047391,-82085.6027767256,3896
"case_rate","aerosols_bin","recent",5,4.9341723424195e-06,9.28195240051803e-06,0.595042097658311,-58344.8405826225,3896
"hosp_rate","pm25_bin","recent",5,9.6881728905234e-06,4.08992894117411e-06,0.017988611703042,-23058.282530065,1361
"death_rate","pm25_bin","recent",5,6.64010054852216e-07,3.10263710333264e-07,0.0324227806065593,-64148.6268737091,3049
"case_rate","pm25_bin","recent",5,3.74107768992521e-06,6.71331788723205e-06,0.577389670994678,-45400.7773547466,3049
"hosp_rate","aerosols","long.term",5,1.20570076642093e-05,8.67526547421387e-07,1.80532487465359e-43,-147025.182199109,9282
"death_rate","aerosols","long.term",5,1.53135471544566e-07,2.81940662692279e-07,0.587033874436873,-358814.496319936,20768
"case_rate","aerosols","long.term",5,9.76488487957389e-06,2.75674200951172e-06,0.000397707439375239,-264107.922236705,20768
"hosp_rate","pm25","long.term",5,5.28817746675798e-08,4.50912456439874e-08,0.240923775230629,-123497.268884277,7786
"death_rate","pm25","long.term",5,-1.19510606954363e-09,1.37984003548952e-08,0.930981023880928,-287748.533484039,16854
"case_rate","pm25","long.term",5,-6.70989070913873e-09,1.27017641987641e-07,0.957870822356352,-212924.414380878,16854
"hosp_rate","aerosols_bin","long.term",5,5.06885429945044e-06,8.78844670133843e-06,0.564113574299028,-146830.519513377,9282
"death_rate","aerosols_bin","long.term",5,-2.53590005483681e-07,2.88089143607511e-06,0.929857790256341,-358814.206478923,20768
"case_rate","aerosols_bin","long.term",5,4.97496163502088e-06,2.81769687599589e-05,0.859854748364409,-264095.297713908,20768
"hosp_rate","pm25_bin","long.term",5,3.44024374464185e-05,2.98439691622982e-06,1.71831729291543e-30,-123630.765131437,7786
"death_rate","pm25_bin","long.term",5,9.90507744670165e-07,1.25912944516239e-06,0.431491654176456,-287749.151516675,16854
"case_rate","pm25_bin","long.term",5,3.09154470401952e-05,1.1588333859598e-05,0.00764217340817431,-212931.60534892,16854
"hosp_rate","aerosols","recent",6,1.36585073836694e-06,6.02467236390379e-07,0.0235182565122639,-27467.8723816328,1620
"death_rate","aerosols","recent",6,1.49446916715582e-08,5.03462445113469e-08,0.766605960236033,-82018.7172330131,3893
"case_rate","aerosols","recent",6,1.69613010289092e-06,1.05744290729825e-06,0.108797577174388,-58312.8006610262,3893
"hosp_rate","pm25","recent",6,-7.1706789263746e-08,2.80748830524248e-08,0.0107522773665672,-23882.6742219793,1409
"death_rate","pm25","recent",6,-1.82348446117649e-09,1.9693420955058e-09,0.354550791692197,-66473.1774238658,3157
"case_rate","pm25","recent",6,-1.120554318239e-07,4.23656220813725e-08,0.00821090615840639,-47097.7989349595,3157
"hosp_rate","aerosols_bin","recent",6,5.35601510542335e-06,5.1570909603418e-06,0.299161405472508,-27463.7401485104,1620
"death_rate","aerosols_bin","recent",6,-3.57938739522269e-07,4.41162354118293e-07,0.417212552041062,-82019.29208511,3893
"case_rate","aerosols_bin","recent",6,-1.31971291076584e-07,9.26968540442902e-06,0.988641741816315,-58310.20761524,3893
"hosp_rate","pm25_bin","recent",6,8.72722567790792e-06,4.00566226074524e-06,0.0295212748983093,-23880.8649218575,1409
"death_rate","pm25_bin","recent",6,2.69941307969477e-07,3.01653163030717e-07,0.370923811945405,-66473.1203188165,3157
"case_rate","pm25_bin","recent",6,1.0748209714567e-05,6.49369036661827e-06,0.0979888935637882,-47093.5072010996,3157
"hosp_rate","aerosols","long.term",6,1.20842099926211e-05,8.67871953883317e-07,1.27114163337742e-43,-146664.205590435,9259
"death_rate","aerosols","long.term",6,1.49971820277423e-07,2.82523306787949e-07,0.595542401237473,-357534.057644255,20698
"case_rate","aerosols","long.term",6,9.97610309893684e-06,2.76220649598006e-06,0.000304989489392273,-263150.182265231,20698
"hosp_rate","pm25","long.term",6,6.26629785302124e-08,4.49432074741871e-08,0.163276582623978,-124039.989716313,7817
"death_rate","pm25","long.term",6,-1.10023030441859e-09,1.37766651952806e-08,0.936348068310964,-288740.183621311,16909
"case_rate","pm25","long.term",6,-1.78639130309181e-08,1.26814067388134e-07,0.887976734954113,-213672.822039099,16909
"hosp_rate","aerosols_bin","long.term",6,5.40172008052262e-06,8.78719760650675e-06,0.538751004902787,-146468.867011079,9259
"death_rate","aerosols_bin","long.term",6,-2.53976183392717e-07,2.88580220062383e-06,0.929870487378373,-357533.781139948,20698
"case_rate","aerosols_bin","long.term",6,-3.84315368582944e-06,2.82230120993695e-05,0.891687495158071,-263137.043555192,20698
"hosp_rate","pm25_bin","long.term",6,3.41531245800592e-05,2.97504519152187e-06,2.94746551426666e-30,-124171.811452404,7817
"death_rate","pm25_bin","long.term",6,-2.0079076926671e-06,1.25684545515049e-06,0.110155986474195,-288742.757308,16909
"case_rate","pm25_bin","long.term",6,7.55120159489638e-06,1.15699900625242e-05,0.513988261927082,-213673.232615375,16909
"hosp_rate","aerosols","recent",7,1.39473931788664e-06,6.03816582225955e-07,0.0210229209951738,-27451.5271911773,1619
"death_rate","aerosols","recent",7,3.13293033109104e-08,5.03622904321581e-08,0.533926943923181,-81952.797131394,3890
"case_rate","aerosols","recent",7,3.17084590177863e-06,1.05560841946335e-06,0.00268335297562235,-58281.1365772773,3890
"hosp_rate","pm25","recent",7,-7.18475839429433e-08,2.8170562958414e-08,0.0108657353532654,-23898.1037234115,1410
"death_rate","pm25","recent",7,-1.68084541124878e-09,1.94513258052458e-09,0.387581152708916,-68816.3526176424,3265
"case_rate","pm25","recent",7,-7.44714304341429e-08,4.19442147531862e-08,0.0759114741846419,-48762.6548642335,3265
"hosp_rate","aerosols_bin","recent",7,4.54443302282638e-06,5.18415092913217e-06,0.380835862189268,-27446.879882488,1619
"death_rate","aerosols_bin","recent",7,3.50325057337555e-07,4.41334863357462e-07,0.42736934238356,-81953.0422286398,3890
"case_rate","aerosols_bin","recent",7,1.03321877240453e-05,9.26011729890443e-06,0.264588858057262,-58273.3045648128,3890
"hosp_rate","pm25_bin","recent",7,9.80051008024927e-06,4.056104132641e-06,0.0158110406100958,-23897.4251877544,1410
"death_rate","pm25_bin","recent",7,2.71778089546786e-07,2.92684724018762e-07,0.353181586934112,-68816.4692543762,3265
"case_rate","pm25_bin","recent",7,1.26617983780112e-05,6.31062067874128e-06,0.0448938676751166,-48763.5359233939,3265
